iter	Passed	Remaining
601	648	428
602	649	427
603	650	426
604	651	425
605	652	424
606	653	423
607	654	422
608	655	421
609	656	420
610	657	418
611	658	417
612	659	416
613	660	415
614	661	414
615	662	413
616	663	412
617	665	411
618	665	409
619	666	408
620	667	407
621	668	406
622	669	405
623	670	404
624	671	402
625	672	401
626	673	400
627	674	399
628	674	398
629	675	396
630	676	395
631	677	394
632	678	393
633	679	392
634	680	391
635	681	390
636	682	389
637	683	387
638	684	386
639	685	385
640	686	384
641	687	383
642	688	382
643	689	380
644	690	379
645	691	378
646	692	377
647	693	376
648	694	375
649	695	374
650	696	373
651	697	372
652	698	371
653	699	370
654	701	369
655	701	368
656	703	367
657	704	365
658	705	365
659	706	364
660	707	363
661	709	362
662	710	361
663	711	359
664	712	358
665	713	357
666	714	356
667	715	355
668	716	354
669	717	353
670	718	352
671	719	351
672	720	350
673	722	349
674	723	348
675	724	347
676	725	346
677	726	345
678	727	344
679	728	342
680	729	341
681	730	340
682	731	339
683	733	338
684	734	337
685	735	336
686	736	335
687	737	334
688	738	333
689	739	332
690	740	331
691	741	330
692	743	329
693	744	328
694	745	326
695	746	325
696	747	324
697	748	323
698	749	322
699	750	321
700	751	320
701	752	319
702	753	318
703	755	317
704	756	316
705	757	315
706	758	314
707	759	313
708	760	312
709	761	311
710	762	310
711	764	309
712	765	308
713	766	307
714	767	305
715	768	304
716	769	303
717	770	302
718	771	301
719	773	300
720	774	299
721	775	298
722	777	298
723	779	296
724	780	295
725	781	294
726	782	293
727	783	292
728	784	291
729	785	290
730	786	289
731	787	288
732	788	287
733	789	286
734	790	285
735	792	284
736	793	283
737	794	282
738	795	280
739	796	279
740	797	278
741	798	277
742	799	276
743	800	275
744	801	274
745	802	273
746	803	272
747	804	271
748	806	270
749	807	269
750	808	268
751	809	266
752	810	265
753	811	264
754	812	263
755	813	262
756	814	261
757	815	260
758	816	259
759	817	258
760	819	257
761	820	256
762	821	255
763	822	254
764	823	252
765	824	251
766	825	250
767	826	249
768	827	248
769	828	247
770	829	246
771	831	245
772	832	244
773	833	243
774	834	242
775	835	241
776	836	240
777	837	239
778	838	237
779	840	236
780	841	235
781	842	234
782	843	233
783	844	232
784	845	231
785	846	230
786	847	229
787	848	228
788	849	227
789	851	226
790	852	225
791	853	224
792	854	223
793	855	221
794	856	220
795	857	219
796	858	218
797	859	217
798	861	216
799	862	215
800	863	214
801	864	213
802	865	212
803	866	211
804	867	210
805	868	209
806	869	208
807	871	206
808	872	205
809	873	204
810	874	203
811	875	202
812	876	201
813	877	200
814	878	199
815	879	198
816	880	197
817	881	196
818	882	195
819	883	194
820	884	192
821	886	191
822	887	190
823	888	189
824	889	188
825	890	187
826	891	186
827	893	185
828	894	184
829	895	183
830	896	182
831	897	181
832	899	180
833	900	179
834	901	178
835	902	177
836	903	175
837	904	174
838	905	173
839	906	172
840	907	171
841	908	170
842	910	169
843	911	168
844	912	167
845	913	166
846	914	165
847	915	164
848	916	162
849	917	161
850	918	160
851	919	159
852	920	158
853	921	157
854	923	156
855	924	155
856	925	154
857	926	153
858	927	152
859	928	151
860	929	150
861	930	149
862	931	147
863	932	146
864	933	145
865	935	144
866	936	143
867	937	142
868	938	141
869	939	140
870	941	139
871	942	138
872	943	137
873	944	136
874	945	135
875	946	133
876	947	132
877	948	131
878	949	130
879	950	129
880	952	128
881	953	127
882	954	126
883	955	125
884	956	124
885	957	123
886	958	122
887	959	121
888	960	119
889	961	118
890	962	117
891	963	116
892	965	115
893	966	114
894	967	113
895	968	112
896	969	111
897	970	110
898	972	109
899	973	108
900	974	107
901	975	105
902	976	104
903	977	103
904	978	102
905	979	101
906	980	100
907	982	99
908	983	98
909	984	97
910	985	96
911	986	95
912	987	94
913	988	93
914	989	91
915	990	90
916	991	89
917	992	88
918	994	87
919	995	86
920	996	85
921	997	84
922	998	83
923	999	82
924	1000	81
925	1001	80
926	1002	78
927	1004	77
928	1005	76
929	1006	75
930	1007	74
931	1008	73
932	1010	72
933	1011	71
934	1012	70
935	1013	69
936	1014	68
937	1015	67
938	1016	66
939	1017	64
940	1018	63
941	1019	62
942	1020	61
943	1022	60
944	1023	59
945	1024	58
946	1025	57
947	1026	56
948	1027	55
949	1028	54
950	1029	53
951	1031	51
952	1032	50
953	1033	49
954	1034	48
955	1035	47
956	1036	46
957	1037	45
958	1038	44
959	1039	43
960	1040	42
961	1041	41
962	1042	40
963	1043	38
964	1044	37
965	1045	36
966	1046	35
967	1047	34
968	1048	33
969	1049	32
970	1050	31
971	1051	30
972	1053	29
973	1054	28
974	1055	27
975	1056	25
976	1057	24
977	1058	23
978	1059	22
979	1060	21
980	1061	20
981	1062	19
982	1063	18
983	1064	17
984	1066	16
985	1067	15
986	1068	14
987	1069	12
988	1070	11
989	1071	10
990	1072	9
991	1073	8
992	1074	7
993	1075	6
994	1076	5
995	1077	4
996	1078	3
997	1079	2
998	1080	1
999	1082	0
