account_id,balance,transaction_date,transaction_type,amount,customer_age,junk_field
6915,5444.267543267426,2020-05-12,deposit,668.6075992541323,71,
3065,7593.989093122218,2022-09-17,withdrawal,930.9740750138113,20,valid
2733,7476.566142867272,2022-02-13,withdrawal,1146.4941041674897,40,
1197,6265.863635511021,2020-07-04,transfer,2261.8998953085156,25,null_like
3612,7206.603764033043,2020-02-11,deposit,841.720823868744,29,valid
5188,4654.107880153154,2021-11-27,deposit,1691.3209678320964,61,null_like
5488,5760.395702011927,2020-04-18,withdrawal,100000.0,34,null_like
4324,6077.511984892739,2021-08-11,withdrawal,2052.917412674244,74,valid
7873,,2020-02-26,withdrawal,2211.2027693949703,51,valid
7303,6700.443484226986,2021-02-09,deposit,149.89512874117156,35,valid
6988,9806.831170476551,2021-03-18,withdrawal,719.1964824809181,43,
4596,6631.474425078593,2022-01-27,deposit,871.7245097235631,40,valid
5926,4266.351176370625,2022-09-24,withdrawal,1382.9047456631088,22,invalid
3047,6848.054038413802,2020-01-25,transfer,87.77955666176877,56,null_like
8400,7751.413626623239,2021-04-12,deposit,236.21475309533696,44,valid
2531,6789.848753888882,2021-06-23,withdrawal,1703.7632287691858,70,invalid
5849,5081.183382407765,2021-06-15,transfer,1746.0089346805278,75,valid
2460,4987.858176920214,2021-09-10,transfer,0.0,58,
4266,4113.43549761698,2021-11-25,transfer,695.5580310948305,71,valid
4797,4634.20711779032,2022-07-15,withdrawal,496.19965266998446,59,
5777,9150.521745250531,2020-12-04,transfer,546.715059111433,62,null_like
8555,,2020-02-21,transfer,975.5952059473157,31,invalid
7313,7784.0045726891985,2021-05-22,transfer,0.0,46,
8494,5210.75101229192,2021-05-31,withdrawal,1085.7309206132986,74,invalid
9795,274.1351289163231,2022-07-09,withdrawal,650.004103214085,35,valid
9434,1478.4744816883644,2022-02-20,deposit,1378.6334667677024,64,
8022,5487.601427542398,2020-09-21,withdrawal,1679.7057099806998,52,invalid
6287,10116.398571336504,2022-03-28,transfer,1034.8511573659111,58,null_like
3593,6484.190744018614,2021-12-11,transfer,1425.1026835656176,72,
4818,3907.5111034950346,2021-11-13,withdrawal,783.9381453379731,67,valid
3635,6392.774894913431,2022-04-12,transfer,119.3166112633478,52,valid
2324,3797.2647120975726,2021-06-02,transfer,1097.101431078123,72,valid
5079,7374.06061112076,2021-03-23,transfer,1710.2606716443242,23,invalid
5555,2837.8733448002054,2020-01-19,transfer,1220.7107497454626,27,valid
7493,3493.164259307633,2021-12-16,deposit,1350.6461633761164,50,null_like
4636,9504.871610688617,2021-04-28,withdrawal,0.0,70,valid
1667,3836.638172102713,2021-07-22,transfer,465.3891673551203,72,invalid
1825,2893.1688736526876,2021-03-09,transfer,1264.1964059338602,47,
8560,4082.23147426212,2021-01-02,withdrawal,0.0,78,invalid
3695,5369.672247389748,2020-03-24,deposit,302.33313687360203,76,null_like
8629,5945.194964826086,2020-03-02,withdrawal,1322.8077370848684,23,null_like
1770,7780.415098034627,2021-09-30,transfer,681.8552271609594,45,valid
3205,1948.9496581505223,2020-09-29,deposit,1280.7010249238715,24,valid
3975,5895.41712003463,2020-10-12,transfer,0.0,70,invalid
1830,4033.627075401252,2020-12-26,withdrawal,330.9204656884385,66,valid
7799,6227.035945460833,2020-12-20,deposit,819.1200558398415,42,
6644,5642.714430900546,2021-04-01,transfer,2224.72989947905,79,null_like
1301,2496.9211516191117,2020-10-05,withdrawal,1318.9483690834143,29,invalid
7949,4519.34920368373,2020-01-13,transfer,1622.3440231825484,29,valid
9004,3335.2888537915424,2020-07-01,deposit,1974.335478860743,46,valid
2931,7157.361666862591,2021-01-03,transfer,624.5973474561297,67,null_like
3336,5734.731013632356,2022-05-31,transfer,316.63413325854685,75,null_like
9175,694.2188140950338,2021-09-07,transfer,901.8362219873138,63,invalid
4170,5293.427372866646,2020-08-11,deposit,1817.097633288588,25,
3745,5068.1669365184525,2021-07-26,deposit,460.08042310574046,21,
5944,2875.2129437062404,2022-08-28,deposit,1769.8703813379393,22,
7881,4711.824888556769,2021-10-15,withdrawal,1375.1390720997572,51,valid
3105,9290.298255546777,2021-06-29,deposit,1157.6709294503269,75,
7132,8345.144773675407,2021-08-05,withdrawal,1314.957431023147,65,null_like
5976,4981.762006711593,2021-09-25,deposit,1065.2270560443385,45,
4510,3753.718947150471,2020-06-25,withdrawal,1057.3107545999949,75,
4177,5340.832444750976,2021-10-27,withdrawal,1378.6967344886946,30,invalid
6449,6868.639822478547,2021-11-04,transfer,1231.3330684099437,19,null_like
1924,4888.461844684588,2021-08-08,deposit,480.4632168041094,31,null_like
6788,5603.583799638932,2022-05-23,transfer,1150.9591315246382,72,invalid
8421,7321.653574757039,2021-01-28,transfer,449.42985601121393,78,invalid
1698,3003.291918522418,2020-06-12,transfer,1018.437402093173,64,null_like
7015,5265.939348293752,2020-09-05,transfer,1001.3426703773894,43,
4419,7171.791131663156,2021-09-26,deposit,340.3390431101185,35,valid
5612,4457.752797914863,2022-06-04,transfer,0.0,65,invalid
8043,7381.292549572683,2021-10-31,transfer,903.850482985459,71,valid
4672,7760.182708294903,2021-01-10,deposit,935.0451085096569,70,valid
3738,7060.566908063684,2021-02-16,deposit,1199.4916643952918,76,
9684,3776.9643940161036,2020-03-15,withdrawal,1352.6826051142255,62,invalid
8035,5918.360158456873,2020-04-23,deposit,2461.677808659544,51,null_like
8418,2815.374470654842,2021-08-21,withdrawal,1462.6990453983622,54,
6299,4192.703073516007,2022-08-19,withdrawal,2040.6348143833616,56,valid
7617,4275.118117193736,2021-01-25,transfer,1334.3249300802959,78,null_like
8385,4851.133141799907,2020-04-14,deposit,100000.0,63,
2484,4859.668577082706,2020-04-24,deposit,1153.2049274926064,22,valid
4913,4925.555526980317,2021-02-21,transfer,1120.2124384193928,34,valid
6301,7728.280859947688,2021-06-09,deposit,1318.2047732103572,49,null_like
3914,5843.841508470569,2021-04-02,deposit,411.84837153836565,54,invalid
3427,9153.495967121682,2021-02-13,transfer,1176.5636189989384,33,invalid
7278,4930.0230190060765,2020-04-02,transfer,397.11893577223066,56,valid
4417,4034.512955635935,2022-07-19,transfer,1181.5911491456352,48,valid
4561,4807.8802005507005,2020-03-30,transfer,470.34368944112884,57,null_like
7457,7634.788131268651,2020-12-02,withdrawal,1513.8472967507391,69,
8311,756.2902019828107,2022-09-15,deposit,1141.7950057614164,72,invalid
7024,2980.538590580125,2022-07-10,withdrawal,466.27782722672407,64,
3872,8249.356916939121,2022-07-22,deposit,1883.9145292025894,20,invalid
4925,4381.767071594997,2021-08-28,deposit,959.2806095286103,25,
2838,3192.1847170704204,2021-08-16,transfer,1165.4054626298785,51,valid
8266,2337.534092884444,2021-09-03,withdrawal,1114.8555084011482,42,
4104,3746.0658844244654,2020-04-04,withdrawal,862.7799864454902,31,null_like
1769,6425.996860344776,2020-01-12,transfer,788.7294447974812,19,null_like
7665,4906.158842241632,2021-01-31,transfer,755.8100893684993,53,valid
7619,3674.1981648981036,2021-06-17,withdrawal,1096.6865869127282,39,
7235,5300.603522923755,2020-02-13,deposit,534.3662101418677,45,null_like
8041,5228.455297324079,2020-02-12,transfer,297.12263467352204,54,valid
6919,3706.126444588852,2020-11-25,transfer,1362.2052357167647,47,invalid
6855,6349.638984333207,2020-06-16,transfer,1682.3994048711675,46,invalid
7801,5562.382847938752,2021-05-12,transfer,1299.6159735564831,76,valid
1922,4799.691847040094,2022-05-26,withdrawal,1744.1176584347381,42,invalid
8409,6218.276241814354,2021-08-20,deposit,1845.0888166729787,66,invalid
7288,5614.813395618202,2022-01-26,deposit,1021.5415040121927,23,invalid
6056,6243.619924434393,2020-04-10,deposit,100000.0,40,null_like
9967,6996.020219719305,2021-03-02,deposit,1079.9824278869078,47,valid
5218,3725.2257453869647,2020-06-27,withdrawal,1687.2667273456523,64,invalid
3967,5402.198093429935,2021-03-20,deposit,1490.0467675350524,43,null_like
6536,4856.797481171872,2021-02-20,transfer,479.85413588619474,54,valid
6567,3795.575879276439,2022-05-20,deposit,638.8186302555002,33,
6373,6827.169252466499,2022-06-01,transfer,518.2612311324033,23,invalid
5300,3846.979198546561,2021-11-11,withdrawal,282.76732907515657,64,valid
1202,3889.0457616794906,2020-06-26,withdrawal,562.0502111419456,70,
6881,5693.007763461432,2021-01-30,withdrawal,195.09427315165658,36,null_like
8790,6386.211214526288,2022-06-30,withdrawal,1008.0646476225105,32,invalid
3551,5789.343059645962,2022-03-04,withdrawal,1098.663175307439,70,valid
2990,4330.449335786918,2022-08-18,withdrawal,1233.913362617979,40,
7254,2042.1768624517426,2021-11-15,transfer,876.6246689505622,74,null_like
5249,7345.458038518729,2021-01-18,transfer,1124.46454765833,43,invalid
4600,5969.46563458895,2022-08-14,transfer,1140.1959855566572,19,valid
2296,1067.2868212479966,2022-01-21,withdrawal,677.9769921436043,57,invalid
2693,8762.31413888118,2020-09-14,transfer,496.7433536452098,63,invalid
2214,3563.185468861605,2021-06-22,transfer,1812.7159295793901,59,null_like
7293,3929.5295768788637,2020-12-01,withdrawal,1357.9762088419507,47,valid
6051,5888.526622972079,2020-01-16,deposit,863.1519518838079,29,null_like
7655,3857.6420204344067,2020-11-20,withdrawal,2118.14981042412,50,
7168,6720.9469767194905,2022-01-28,withdrawal,1948.206202886391,68,
8400,4665.763839366291,2020-08-10,deposit,1797.8049115054741,36,invalid
9958,7378.033062215103,2020-06-28,deposit,1477.6377381187244,18,
9914,7635.19507121592,2022-09-10,transfer,0.0,30,null_like
3558,5652.266044484236,2020-01-23,deposit,1245.8981657940399,65,null_like
1635,4485.246925153309,2020-12-22,deposit,837.0443436499029,24,invalid
8730,5321.147962099729,2021-10-28,withdrawal,676.1839432057297,22,invalid
5033,1810.5938654664092,2022-05-11,withdrawal,1181.1592293677795,33,valid
3491,8471.927606330499,2020-12-06,transfer,868.7218832162871,63,valid
4974,2920.188145748938,2021-03-07,transfer,356.8329266585258,61,
6348,4740.358600533148,2021-07-05,withdrawal,363.85263268800736,20,null_like
9162,6910.610417141022,2022-04-13,withdrawal,1149.9537191836316,50,invalid
2959,5447.575903277797,2020-07-22,deposit,993.1419503168659,68,junk_value
8939,6073.019687140807,2021-09-22,deposit,1335.050020062576,30,invalid
9392,8541.60127127102,2020-04-03,withdrawal,909.496930670193,48,valid
9053,4823.435903297491,2021-07-12,deposit,775.6417156674506,23,valid
9529,3750.3628446086423,2020-03-09,deposit,1295.5543067692715,78,null_like
5809,6838.152965975537,2021-09-14,transfer,1619.118970323216,60,valid
1980,6139.534560464408,2020-10-11,transfer,745.0707311178584,68,
8546,2951.62635134159,2022-04-24,transfer,0.0,18,
8668,3752.4620786083897,2021-03-10,transfer,1174.9450600573687,53,invalid
4763,3954.2799456934636,2020-06-02,transfer,1667.827948572281,42,invalid
8208,2186.6778063035554,2020-03-16,deposit,624.4369715367773,53,
5621,6992.095371611633,2021-12-31,withdrawal,802.5189017517148,55,invalid
2122,7211.051865915968,2021-03-22,transfer,822.2546943970274,23,null_like
7287,8095.010402660124,2020-07-07,deposit,277.7413314988635,68,valid
8339,2859.830467347695,2020-09-28,deposit,1284.7071334505176,73,null_like
3200,4384.443530093999,2020-08-24,transfer,1298.8263231766248,37,invalid
8860,9581.885145181484,2021-05-02,deposit,1357.6819734003168,20,null_like
3790,5415.375374326222,2020-04-27,deposit,1674.8697647753124,69,invalid
4507,3496.4178998096313,2022-08-01,withdrawal,131.59179572798723,59,invalid
6541,3035.025212923381,2021-05-27,transfer,1107.2837016867572,23,null_like
8984,6185.053898402366,2022-04-05,withdrawal,853.8401753308565,28,valid
1255,2172.5710061900395,2021-08-14,withdrawal,1293.4761455916873,24,valid
2678,6876.567611951996,2020-05-06,transfer,1003.2397421103583,48,null_like
1863,5859.236438265172,2020-04-26,withdrawal,0.0,44,null_like
3782,2119.8982348114114,2021-04-18,transfer,1204.3326416860841,72,invalid
2887,3133.464081853608,2021-11-24,deposit,1539.0016863537385,31,
6675,,2020-02-27,withdrawal,1428.887303497581,75,null_like
4687,3934.5983206761775,2022-05-13,transfer,1101.4960564680387,68,null_like
1827,5352.8831105544505,2022-07-01,transfer,1028.8871820067563,52,
2664,4922.983060998586,2021-01-04,deposit,953.193795358276,55,valid
5642,6300.402355917322,2020-09-25,deposit,1428.736749000618,69,invalid
1775,5615.603537784118,2020-02-16,transfer,673.5210043710945,56,invalid
8027,9284.540717223728,2020-12-15,deposit,1168.3745244403942,71,
7546,9020.409077532699,2020-07-14,transfer,1033.4909039093664,61,null_like
4335,3155.179631002995,2022-09-26,transfer,1304.5493032213571,39,null_like
3560,5176.813772583695,2022-04-14,transfer,647.1971097639155,41,valid
7506,7656.388283698116,2022-01-06,withdrawal,478.33257847483185,39,
5893,6416.712894598707,2020-09-20,withdrawal,1273.2318820738312,18,valid
3504,4884.762405932829,2021-03-19,transfer,218.15515732728738,40,valid
4579,4550.469196214633,2021-11-06,transfer,678.2346511478045,72,valid
1154,1832.1943530285535,2020-10-31,withdrawal,1559.4408101491995,24,valid
4124,5395.821566925296,2020-12-07,deposit,1182.0335142842073,73,invalid
5757,5048.438913345516,2022-08-24,withdrawal,2132.856345247846,46,valid
2998,4274.322879120682,2020-05-29,withdrawal,1427.5766827410114,62,
7374,5056.636752260923,2020-05-04,withdrawal,255.42494161920206,50,valid
1005,4723.088032032452,2022-02-25,deposit,1322.2531376369045,67,
4943,,2020-02-20,withdrawal,697.7541956099758,63,
8987,5240.062653436523,2020-12-19,transfer,2560.948448713022,40,
2792,7749.75283829637,2022-07-16,deposit,513.5395570043765,62,null_like
8526,5534.100531738518,2020-05-22,deposit,663.1884294832987,26,valid
5360,4653.85635143226,2021-04-15,deposit,1673.0314883652256,71,invalid
7905,2434.0155516228606,2021-02-03,deposit,1994.904552121762,76,
7600,5643.395612392027,2021-09-17,deposit,1417.7170441079325,22,valid
3950,2996.759980210169,2020-11-16,transfer,1744.8748036602906,42,invalid
4385,6231.871213888528,2020-01-20,transfer,567.5246741845867,49,null_like
3026,4200.7276287707955,2022-03-20,withdrawal,1204.1358204510152,45,null_like
6966,3838.9531003905545,2022-03-01,withdrawal,1070.4214832787077,23,valid
7988,8453.92770246681,2022-03-19,deposit,912.1090391167318,70,
2687,4301.4845913631425,2021-02-11,deposit,1752.7078002542312,77,invalid
1504,3614.1896044081855,2021-06-21,deposit,489.27968867070405,22,invalid
8140,5163.65871709513,2021-09-12,withdrawal,653.5079013342504,74,null_like
9792,3910.1618263821006,2020-02-08,deposit,1373.050493434662,19,invalid
5931,3938.0060899963646,2020-06-24,transfer,1935.3316880962343,18,valid
5493,5388.179985796615,2020-09-02,deposit,973.5519972919978,72,null_like
2908,3363.602233155386,2022-04-08,transfer,967.9694807330554,57,valid
3180,5006.0920403068285,2021-10-29,withdrawal,438.2354395430026,42,invalid
1125,4557.492752828456,2022-01-24,transfer,198.66192757070291,58,invalid
3712,5646.335428369563,2022-05-08,transfer,216.1461030871145,40,valid
6232,4159.626365808285,2020-06-03,withdrawal,986.3550301801496,25,invalid
2184,7658.305060264863,2020-10-14,withdrawal,981.3130701006935,63,null_like
9415,9638.659079963389,2021-08-25,transfer,1548.8124824305823,60,valid
5468,2970.4865386142665,2021-07-23,transfer,1182.159760313975,75,invalid
7882,5537.184557726514,2022-01-13,transfer,1145.57215411802,63,
2184,7318.659606728496,2020-01-18,withdrawal,1328.7622067425552,26,invalid
4242,3967.9105435652523,2020-05-07,withdrawal,1676.4205873466362,52,valid
5780,8595.373053699044,2020-11-18,transfer,691.0537656338098,46,null_like
2045,4868.499477854024,2020-09-12,withdrawal,0.0,36,null_like
7941,7437.523703394633,2021-10-19,withdrawal,436.45127407652046,25,
7320,9125.049838486291,2022-08-22,transfer,1620.4397860234512,38,
5282,3774.4226190312274,2020-07-09,deposit,1071.027905797,20,invalid
8858,1678.0781329680171,2020-04-25,withdrawal,1921.2395222836058,62,null_like
3000,5777.157209061928,2021-09-08,withdrawal,1690.8919487259695,65,
7970,5267.0818095645645,2021-08-29,transfer,1047.6506769369685,73,valid
5389,7841.00849597971,2020-06-29,withdrawal,1503.8267463001982,34,valid
2686,1220.9185381089378,2020-10-28,withdrawal,1275.4933287856566,28,
8561,3833.8451228621234,2022-01-29,transfer,1109.8921617122305,40,
7937,7603.482578797596,2021-12-13,deposit,1164.3801501714227,45,invalid
1638,3056.771922978697,2021-12-24,deposit,947.3815159593662,54,invalid
1760,5366.719839558311,2021-11-16,withdrawal,765.7155386009001,72,null_like
2759,4293.667414378623,2022-09-06,deposit,578.049606543949,34,invalid
5312,2331.949010163591,2021-06-01,transfer,849.8091297401145,38,valid
3079,2986.9148694407177,2022-09-11,withdrawal,1276.2836953285055,75,invalid
8099,4886.108752557865,2020-02-15,deposit,1516.9816282495112,78,invalid
8783,5123.359699695943,2022-06-28,withdrawal,1706.2237007957108,34,
2291,3162.696107031604,2020-06-06,deposit,1019.3635101848058,37,null_like
7943,7177.4972394083725,2022-05-01,transfer,0.0,60,invalid
6172,5984.902528016299,2020-06-20,transfer,466.63944558689207,52,invalid
7420,4278.06766836184,2020-01-17,withdrawal,1243.582220110096,43,null_like
7172,6881.542375976432,2021-05-26,deposit,1067.2364210314565,61,null_like
4152,2303.629155788574,2020-02-18,transfer,1031.5896137782581,38,valid
4432,5856.614194415297,2022-08-29,withdrawal,1552.9524929586364,72,invalid
3708,4639.040172818749,2022-07-29,withdrawal,1842.8327124460088,52,null_like
9702,3063.3110902727294,2021-05-30,transfer,1520.4546751530565,72,valid
9070,4105.356208682498,2022-08-10,deposit,631.5991473393108,73,
8192,8284.030320272737,2021-04-25,transfer,743.7964564201516,19,null_like
1190,5913.506438307568,2020-10-10,withdrawal,1108.9159397561075,60,valid
4644,9026.774495053247,2021-12-19,transfer,1398.8014249998769,76,
1419,4592.6524996460685,2022-05-27,deposit,265.8317192329524,78,valid
2154,3366.128658025528,2020-08-13,transfer,434.2931943681956,25,null_like
1189,3954.553958961921,2020-01-27,transfer,909.1123620585333,19,valid
9609,5135.711021054806,2022-08-12,transfer,1152.5310694825835,69,
8543,5434.865746359445,2021-03-13,deposit,1348.6565194561992,70,valid
9577,7160.096131429297,2022-08-09,deposit,382.93943249546476,77,
6949,5448.903637119944,2020-12-30,transfer,1180.339587846498,74,null_like
2648,7556.903725214597,2020-08-17,transfer,972.595682541261,68,null_like
6393,4806.573776259215,2020-02-07,deposit,603.6528589069609,31,null_like
5380,2864.9341714914544,2022-08-23,deposit,648.6261116503067,40,
1559,7953.080699451792,2021-01-09,withdrawal,773.7191653993186,61,invalid
5171,5251.152906943084,2021-04-14,deposit,915.4244121283398,26,valid
3713,7824.441110830859,2022-08-25,deposit,1058.1817256829802,31,
3136,4255.586447857894,2022-04-30,transfer,416.881053070347,79,invalid
4900,3788.768920526272,2021-12-05,deposit,0.0,40,invalid
7941,4756.5049832334325,2022-04-21,transfer,1140.6107757382297,62,invalid
8098,6317.088545345661,2020-07-13,withdrawal,1350.6620685243718,44,valid
6984,4022.301156427452,2022-05-04,deposit,801.6275105028133,33,
5018,2660.166328579424,2022-05-14,deposit,1076.5612812955383,26,invalid
8056,4803.3207464105,2021-05-18,withdrawal,966.5587307714311,35,
1966,5904.743592499468,2022-08-27,transfer,0.0,68,
4530,4659.6307549501435,2022-04-10,deposit,1103.9804653401932,72,null_like
8102,5748.113139695144,2021-08-02,transfer,1491.5588164882738,33,
6588,4840.71721750857,2022-08-26,transfer,157.64965300708718,43,
4696,8101.000985628154,2020-06-11,transfer,601.4286377967164,56,
3443,2968.356362043206,2022-06-27,withdrawal,514.623856218449,21,
4304,8159.144291461425,2020-06-01,deposit,1236.68625201298,44,invalid
5208,6296.560867687718,2022-03-12,transfer,1218.167594207754,62,invalid
7645,3990.450157543565,2022-09-20,transfer,972.2763189431037,35,null_like
5632,4446.373400222159,2022-01-25,withdrawal,392.20100202287585,18,
6977,7161.5614511092435,2020-04-21,transfer,1623.9479790539604,64,null_like
5499,5737.346617745802,2020-08-14,transfer,864.6897102360316,59,valid
7238,5239.160736828307,2021-11-19,deposit,383.5318230045849,52,null_like
2028,4504.9627288969905,2020-04-13,transfer,100000.0,24,valid
5107,4838.566839782836,2021-02-25,withdrawal,1271.6897844723785,43,valid
8723,5103.891771614599,2021-02-23,deposit,0.0,65,valid
2976,2910.381611957933,2022-01-20,deposit,1207.5325474679921,43,valid
2581,6116.653825043445,2021-08-09,withdrawal,1008.2746994545566,30,invalid
4735,6131.019291263088,2022-02-19,deposit,651.0631156920564,68,
4472,0.0,2021-11-03,deposit,373.1499350508898,35,valid
9755,2446.502848359381,2020-04-29,transfer,25.826370286364295,57,valid
2021,,2020-02-23,transfer,910.244768629244,35,invalid
2495,7906.768954235402,2020-05-31,transfer,819.8126767098001,77,invalid
9527,4143.7696780681745,2021-02-07,withdrawal,1128.1288960214672,31,null_like
5212,7296.891418393509,2022-08-03,transfer,955.4384352333832,53,null_like
5736,3938.2624541593586,2020-07-26,withdrawal,1148.5636760597022,44,junk_value
8002,4573.114258139584,2021-10-20,transfer,1767.1817667205103,23,valid
3898,6261.623369109555,2022-04-23,deposit,442.60804764174236,79,invalid
7371,4502.617747632906,2022-02-01,deposit,1407.084741666176,40,invalid
8270,3950.9594674404525,2020-01-09,deposit,634.4630824744693,49,
5234,4254.333695816466,2022-03-18,transfer,284.3588061809729,71,
9838,5422.0349344052365,2020-02-06,deposit,671.8453043848667,74,
7806,5605.2709304780665,2021-03-28,deposit,665.2621874554284,36,invalid
5673,1049.0668672922575,2021-10-13,withdrawal,1926.282364387525,63,
9050,5754.423750129042,2020-09-10,withdrawal,343.06927101131134,51,invalid
8806,152.24134674208653,2020-10-30,withdrawal,709.791576390985,66,invalid
9152,6076.592158099265,2022-01-16,transfer,484.90299005102963,72,
4719,2552.119466475487,2021-07-25,deposit,942.0539693194337,64,null_like
5178,4419.450911622697,2021-09-15,transfer,561.503702744724,23,invalid
6122,2156.3786665163125,2022-01-02,deposit,1363.5400102254769,79,valid
8863,4437.344885763573,2022-06-10,transfer,1555.1744899571465,47,null_like
1225,2957.534365738574,2020-09-19,withdrawal,1404.446460053005,45,null_like
2633,3428.021078984101,2021-09-02,withdrawal,891.6224917569141,29,valid
3733,3637.8966850502384,2020-10-24,transfer,1560.3687224083255,74,
6387,4481.915708358594,2021-02-18,deposit,1189.6404359113249,48,valid
8994,4108.994957198456,2020-05-30,transfer,1131.9195021244461,22,null_like
9659,4581.953485427949,2022-02-27,deposit,873.3348344225269,37,invalid
2077,5020.705239686761,2021-10-02,deposit,1071.0461228101724,73,valid
7371,6768.0907927221,2022-06-08,deposit,864.9116396280128,59,valid
5175,4629.424682244584,2021-07-04,withdrawal,951.9862973403233,64,null_like
2865,4957.265411303128,2022-06-05,transfer,1093.4021962388267,60,invalid
6161,2220.855066472808,2021-05-03,deposit,1469.1109988278658,24,invalid
4748,7818.69488037116,2020-05-27,transfer,979.740824982104,39,
5413,3965.4230997992554,2020-05-26,transfer,1082.3718937321926,48,valid
2276,4269.356897375783,2021-12-21,deposit,559.8899045888364,78,
2645,3093.342783482575,2022-07-20,withdrawal,1259.773164887198,58,invalid
9172,9330.004689802168,2022-01-09,withdrawal,526.4766710797355,65,invalid
2331,7981.452273699904,2021-10-21,deposit,911.1816473073133,33,null_like
1876,4951.290815478034,2020-12-14,withdrawal,866.5482229193674,70,null_like
5492,2544.784369726015,2021-04-08,withdrawal,1556.6802529719694,54,
9173,6145.165562712317,2020-11-21,deposit,1692.2362190901938,53,invalid
8125,5405.846041702599,2020-07-05,transfer,2077.666374095309,46,
8574,6363.001394745249,2020-05-03,deposit,1505.5382287755392,60,valid
7565,8086.487056544378,2022-05-03,deposit,1376.4136069042365,42,invalid
5784,6416.217353377181,2021-08-31,withdrawal,665.1340837558032,42,invalid
9901,6779.261591246874,2020-05-23,withdrawal,883.3163556182327,46,valid
5971,3712.900335365076,2022-08-16,withdrawal,1071.6719412979446,73,invalid
9338,3403.4055109230926,2020-07-16,deposit,552.7336554318057,37,
5000,6913.404633589168,2021-09-01,withdrawal,799.4656665384562,67,
1606,7887.5292081465195,2020-10-06,transfer,856.6394126193798,43,null_like
7709,8601.880865821631,2020-10-20,deposit,0.0,42,invalid
3489,6992.53363889428,2021-02-04,withdrawal,1264.9403481933225,60,invalid
2757,4920.88969228669,2020-05-02,withdrawal,1290.0266242240712,32,
3931,5942.831112772808,2020-07-02,withdrawal,720.7426289530564,37,invalid
3976,3964.777401927657,2020-07-21,withdrawal,1849.8162083221234,21,junk_value
8587,6740.135461377508,2021-03-14,transfer,679.2706172842973,24,valid
5911,7147.263499719544,2020-09-03,deposit,1191.4311458107243,31,valid
9002,4607.300301830043,2021-02-19,deposit,1804.537086236641,21,invalid
4030,5245.340631989591,2022-07-21,withdrawal,939.3622620821656,25,invalid
7891,6469.755572099635,2022-02-04,deposit,875.820986793938,30,null_like
1345,5401.138394461886,2022-06-25,withdrawal,450.46858971417566,26,
6415,7955.060162110523,2022-04-15,deposit,528.9567326225354,36,invalid
7028,3505.5766417043533,2022-06-06,transfer,472.4547458375579,56,invalid
2059,4075.4494225899152,2020-05-09,deposit,764.7955537342895,45,
9865,6635.532598400574,2021-09-29,deposit,167.35766643377394,74,valid
3839,1886.836202680498,2021-02-06,deposit,1794.5822096239633,49,
5324,7579.505508165492,2022-02-23,withdrawal,461.751365795179,59,
2761,5799.3759035052835,2022-02-09,withdrawal,1443.515511066453,50,invalid
3797,4498.333967089905,2022-01-05,deposit,646.4419976838606,71,null_like
4531,4265.944321833355,2022-07-02,deposit,642.1649931411804,74,valid
5548,7338.591180891346,2020-08-07,deposit,1348.8884505056062,62,valid
9427,2376.3275352996807,2021-10-03,withdrawal,1287.3506308326744,44,valid
5451,5172.28776609275,2022-07-04,deposit,1205.5133274093641,22,
7229,9112.414259880645,2022-01-22,deposit,1576.0157014047581,38,
2917,6444.762715655543,2022-03-17,deposit,1918.3373154297024,54,null_like
4177,6807.869682172391,2022-07-08,withdrawal,845.5462341971158,32,invalid
8245,5534.784628143806,2021-09-16,withdrawal,73.83645049211975,64,null_like
6408,6532.1605567693805,2022-05-24,withdrawal,464.07159888376066,35,invalid
9258,4665.756572427177,2022-01-30,withdrawal,1696.2726268629785,60,
8253,6543.39742129669,2021-01-21,withdrawal,1603.2759681183875,24,null_like
1688,4625.7114699909025,2022-08-30,withdrawal,2113.009442883345,48,null_like
3681,1858.9987927536458,2021-05-24,transfer,1133.456038244697,39,valid
8683,6744.91465656029,2020-09-24,withdrawal,7.168921800342446,76,valid
9512,5369.1026063940735,2022-03-30,deposit,910.1002774242338,28,valid
9867,5729.92200493245,2021-03-17,deposit,256.3830661268785,75,null_like
9010,6517.85717957353,2021-05-11,withdrawal,1375.143455040474,61,valid
8721,6667.844309097808,2020-04-22,withdrawal,1026.96021265289,61,
8687,4682.94085394606,2021-11-22,transfer,799.4178971944114,43,
9445,2280.2877180401615,2020-08-20,withdrawal,161.5457630153728,60,valid
9135,4085.807486827456,2022-05-19,deposit,1596.5854324875722,51,null_like
7938,4695.060327238913,2021-08-30,withdrawal,1085.2659301939996,66,
7327,2030.2040631001928,2021-11-02,deposit,1242.732262323371,64,
6237,1847.2156860315013,2021-01-08,withdrawal,1728.5393127682837,18,invalid
9058,4409.197179721941,2022-09-08,transfer,1079.9383170070887,19,valid
5820,8026.8994864842625,2022-04-22,transfer,561.5347746081727,52,
3557,6492.507132054441,2020-08-21,transfer,1046.270307746811,30,null_like
6342,6346.362702539916,2022-02-24,withdrawal,1110.6430608652663,24,invalid
6971,2659.773947881281,2021-11-07,deposit,421.73200758113535,62,invalid
9716,916.5302631514187,2020-11-13,withdrawal,748.4218839724932,64,invalid
4374,4859.002443881817,2021-10-10,withdrawal,913.3394228747261,45,
5000,5763.870904463107,2021-02-14,withdrawal,1516.962571542779,52,valid
